ID,NAME,PRICE,COMPANY_ID,APP_CATEGORY_ID
1,Solarbreeze 31,879,53,5
2,It 32,635,205,12
3,Sub-Ex 33,868,37,3
4,Greenlam 34,124,367,5
5,Trippledex 35,555,133,9
6,Asoka 36,46,34,12
7,Latlux 37,260,853,13
8,Bytecard 38,847,247,14
9,Stronghold 39,532,539,12
10,Namfix 3130,703,608,4
11,Konklux 3131,701,388,18
12,Stronghold 3132,315,34,20
13,Transcof 3133,285,997,20
14,Sonair 3134,967,891,13
15,Bytecard 3135,484,283,19
16,Regrant 3136,533,861,6
17,Konklux 3137,950,890,9
18,Veribet 3138,290,647,18
19,Fix San 3139,401,585,17
20,It 3230,118,882,19
21,Stim 3231,126,395,6
22,Keylex 3232,717,230,1
23,Temp 3233,589,299,9
24,Stringtough 3234,275,443,17
25,Y-Solowarm 3235,711,958,5
26,Domainer 3236,276,122,8
27,Asoka 3237,969,244,9
28,Voyatouch 3238,720,137,9
29,Greenlam 3239,867,164,20
30,Flexidy 3330,939,962,10
31,Rank 3331,871,104,5
32,Stim 3332,40,522,20
33,Mat Lam Tam 3333,638,881,8
34,Hatity 3334,847,736,3
35,Konklux 3335,637,289,1
36,Aerified 3336,860,183,19
37,Regrant 3337,530,539,7
38,Kanlam 3338,625,416,10
39,Trippledex 3339,769,959,3
40,Flexidy 3430,192,671,14
41,Bigtax 3431,43,26,6
42,Pannier 3432,829,718,18
43,Temp 3433,419,955,13
44,Voyatouch 3434,7,330,17
45,Overhold 3435,786,202,20
46,Cookley 3436,381,575,14
47,Zamit 3437,489,580,20
48,Stronghold 3438,697,663,8
49,Flowdesk 3439,142,462,10
50,Pannier 3530,235,36,20
51,Bitchip 3531,940,747,15
52,Overhold 3532,138,954,8
53,Greenlam 3533,376,811,16
54,Aerified 3534,336,102,11
55,Zoolab 3535,939,610,1
56,Cardify 3536,347,94,20
57,Job 3537,174,339,12
58,Tres-Zap 3538,670,20,1
59,Sub-Ex 3539,343,401,10
60,Regrant 3630,426,900,16
61,Redhold 3631,749,296,15
62,Konklab 3632,462,305,6
63,Domainer 3633,972,272,5
64,Sonsing 3634,523,795,9
65,Y-find 3635,545,54,10
66,Span 3636,25,104,4
67,Flexidy 3637,341,771,13
68,Matsoft 3638,741,449,19
69,Hatity 3639,152,713,7
70,Otcom 3730,385,202,1
71,Voyatouch 3731,562,828,14
72,Aerified 3732,297,538,5
73,Voltsillam 3733,432,519,11
74,Konklux 3734,676,464,1
75,Home Ing 3735,765,243,1
76,Toughjoyfax 3736,559,315,2
77,Viva 3737,938,62,13
78,Kanlam 3738,501,40,8
79,Overhold 3739,636,365,13
80,Solarbreeze 3830,933,20,11
81,Bamity 3831,316,45,11
82,Lotlux 3832,207,105,1
83,Overhold 3833,337,414,2
84,Tres-Zap 3834,138,777,16
85,Greenlam 3835,70,44,19
86,Andalax 3836,587,389,16
87,Overhold 3837,965,270,1
88,Flowdesk 3838,355,554,19
89,Fix San 3839,833,201,11
90,Sonair 3930,418,575,11
91,Namfix 3931,522,691,15
92,Fix San 3932,165,961,20
93,Trippledex 3933,340,632,17
94,Zoolab 3934,678,785,6
95,Overhold 3935,919,430,10
96,Trippledex 3936,206,302,10
97,Biodex 3937,143,463,19
98,Subin 3938,796,824,7
99,Zamit 3939,220,472,20
100,Rank 313030,50,888,15
101,Y-find 313031,899,152,7
102,Konklux 313032,435,34,13
103,Lotstring 313033,51,552,14
104,Holdlamis 313034,713,497,3
105,Latlux 313035,41,197,4
106,Ronstring 313036,757,17,4
107,Voyatouch 313037,696,237,7
108,Lotlux 313038,201,661,10
109,Stim 313039,75,903,13
110,Cookley 313130,337,941,4
111,Tres-Zap 313131,415,881,13
112,Sub-Ex 313132,468,69,13
113,Zaam-Dox 313133,533,885,4
114,Ronstring 313134,676,697,11
115,Pannier 313135,533,542,20
116,Ronstring 313136,150,446,20
117,Fix San 313137,740,246,19
118,Asoka 313138,845,186,6
119,Home Ing 313139,721,360,11
