ID,MEMBER_ID,APP_VER_ID
1,914,636
2,469,803
3,67,61
4,750,249
5,692,1000
6,897,925
7,274,953
8,433,43
9,682,7
10,920,528
11,65,37
12,997,388
13,912,275
14,386,766
15,122,232
16,895,203
17,606,977
18,46,505
19,295,233
20,114,469
21,964,885
22,170,318
23,284,730
24,77,40
25,884,952
26,255,1
27,489,958
28,712,575
29,562,779
30,26,822
31,315,215
32,637,474
33,854,893
34,293,673
35,587,40
36,782,762
37,567,917
38,780,973
39,590,264
40,232,255
41,807,744
42,667,86
43,435,255
44,892,262
45,513,607
46,341,760
47,814,179
48,749,229
49,89,959
50,342,293
51,451,396
52,706,111
53,317,446
54,265,683
55,1000,922
56,359,250
57,93,141
58,490,588
59,739,885
60,422,55
61,291,712
62,850,267
63,232,363
64,132,150
65,597,777
66,798,721
67,781,630
68,669,373
69,286,134
70,972,780
71,853,464
72,587,781
73,506,410
74,207,101
75,56,772
76,713,229
77,495,790
78,432,312
79,697,277
80,952,729
81,85,531
82,454,772
83,908,308
84,428,173
85,790,543
86,634,861
87,331,947
88,549,507
89,941,525
90,46,287
91,522,938
92,430,612
93,193,464
94,995,529
95,135,514
96,201,722
97,983,963
98,988,265
99,638,936
100,510,931
101,899,579
102,502,61
103,602,66
104,930,394
105,212,938
106,679,349
107,986,494
108,779,75
109,655,673
110,276,665
111,126,703
112,645,165
113,704,901
114,938,48
115,80,427
116,437,83
117,980,853
118,440,979
119,673,9
120,73,313
121,420,790
122,763,753
123,966,375
124,776,387
125,696,291
126,730,113
127,139,322
128,615,965
129,211,950
130,333,818
131,775,762
132,594,720
133,722,940
134,193,236
135,591,745
136,966,566
137,985,743
138,837,528
139,468,405
140,538,436
141,506,256
142,916,528
143,612,604
144,553,970
145,233,846
146,677,629
147,48,339
148,695,553
149,383,127
150,182,207
151,312,657
152,526,431
153,615,737
154,995,451
155,31,771
156,507,497
157,93,966
158,924,329
159,451,234
160,714,634
161,816,492
162,151,155
163,486,206
164,75,206
165,73,845
166,994,167
167,585,747
168,4,287
169,238,921
170,264,855
171,316,354
172,828,957
173,586,678
174,448,493
175,423,889
176,596,949
177,234,307
178,79,131
179,14,905
180,979,233
181,62,420
182,221,785
183,349,677
184,591,16
185,986,464
186,664,853
187,173,361
188,484,486
189,42,934
190,359,25
191,465,114
192,871,272
193,294,277
194,106,974
195,146,731
196,162,589
197,626,336
198,531,11
199,327,854
200,159,409
201,37,113
202,804,815
203,4,2
204,613,444
205,879,937
206,10,723
207,491,546
208,409,540
209,208,91
210,96,763
211,247,673
212,781,570
213,506,798
214,817,642
215,190,927
216,14,187
217,199,960
218,232,136
219,762,211
220,12,291
221,629,459
222,518,167
223,395,675
224,661,615
225,782,578
226,75,852
227,140,322
228,45,45
229,472,300
230,362,308
231,163,378
232,222,242
233,733,701
234,627,966
235,206,862
236,145,133
237,175,438
238,896,118
239,336,807
240,525,270
241,493,323
242,686,184
243,58,720
244,514,606
245,65,948
246,13,747
247,860,564
248,90,837
249,611,326
250,411,497
251,378,477
252,501,134
253,494,777
254,156,305
255,71,457
256,94,606
257,547,7
258,381,924
259,543,361
260,899,108
261,444,937
262,966,945
263,767,653
264,858,862
265,309,110
266,462,53
267,435,680
268,486,287
269,878,413
270,515,185
271,761,533
272,192,47
273,562,356
274,995,10
275,409,355
276,278,716
277,648,899
278,952,583
279,561,788
280,937,651
281,177,581
282,747,902
283,3,731
284,604,487
285,313,27
286,734,290
287,973,191
288,793,886
289,911,433
290,590,514
291,122,555
292,295,940
293,909,35
294,211,617
295,390,985
296,345,789
297,978,141
298,575,493
299,553,988
300,895,775
301,26,329
302,396,134
303,165,582
304,415,265
305,257,446
306,180,331
307,651,26
308,567,995
309,245,347
310,824,871
311,164,307
312,534,396
313,359,401
314,899,260
315,628,449
316,402,207
317,874,470
318,303,679
319,405,61
320,993,346
321,895,461
322,460,101
323,10,223
324,385,760
325,237,82
326,675,983
327,684,657
328,507,83
329,467,337
330,906,84
331,167,874
332,223,240
333,872,618
334,176,161
335,534,275
336,135,842
337,463,274
338,824,639
339,670,388
340,759,860
341,791,59
342,825,338
343,386,776
344,352,68
345,330,602
346,452,492
347,882,959
348,514,333
349,475,622
350,796,42
351,635,90
352,582,835
353,913,570
354,195,496
355,411,748
356,703,656
357,441,663
358,507,636
359,682,296
360,729,229
361,765,615
362,605,771
363,914,908
364,330,167
365,893,238
366,168,761
367,466,895
368,16,499
369,459,458
370,196,88
371,53,734
372,250,612
373,602,815
374,563,650
375,682,371
376,818,791
377,297,386
378,372,419
379,286,281
380,283,661
381,70,590
382,923,680
383,127,250
384,26,928
385,124,291
386,780,889
387,178,401
388,409,404
389,160,215
390,501,697
391,385,874
392,674,787
393,822,416
394,329,794
395,164,747
396,363,610
397,196,252
398,606,672
399,156,158
400,874,627
401,868,665
402,822,485
403,132,554
404,690,87
405,425,228
406,186,595
407,598,240
408,329,168
409,620,363
410,130,113
411,34,540
412,942,649
413,417,585
414,733,737
415,23,144
416,303,164
417,956,990
418,235,550
419,893,891
420,325,195
421,775,488
422,25,355
423,38,466
424,730,971
425,636,458
426,930,349
427,503,689
428,706,18
429,370,859
430,768,413
431,485,987
432,478,376
433,733,264
434,737,560
435,631,77
436,126,405
437,395,968
438,278,792
439,275,208
440,207,165
441,180,867
442,586,959
443,293,109
444,979,98
445,188,568
446,677,978
447,45,597
448,377,967
449,14,742
450,311,181
451,47,990
452,944,364
453,834,422
454,618,82
455,787,56
456,717,469
457,932,942
458,588,110
459,693,706
460,217,158
461,289,424
462,704,822
463,886,341
464,194,276
465,603,695
466,701,325
467,268,251
468,722,707
469,862,745
470,165,95
471,750,188
472,311,40
473,969,458
474,1,123
475,911,310
476,523,860
477,386,139
478,260,252
479,859,642
480,917,969
481,344,202
482,445,49
483,420,712
484,125,110
485,165,820
486,338,508
487,570,299
488,978,104
489,396,18
490,102,284
491,662,403
492,468,792
493,137,79
494,140,35
495,583,282
496,673,483
497,845,169
498,843,478
