ID,MEMBER_ID,APP_ID,DATE
1,663,593,2017-12-28 00:13:15
2,491,484,2018-08-16 05:01:52
3,103,758,2018-09-25 18:00:04
4,670,844,2018-04-06 10:54:31
5,494,401,2018-06-23 15:15:02
6,392,46,2018-01-24 17:04:17
7,409,13,2018-04-02 01:18:06
8,780,798,2017-11-25 22:27:30
9,949,205,2018-05-31 09:04:11
10,72,898,2018-01-08 15:06:21
11,752,12,2018-05-29 06:21:44
12,804,307,2018-08-08 08:09:37
13,484,803,2018-03-20 14:53:41
14,953,963,2018-02-28 01:00:29
15,114,515,2017-11-22 16:29:08
16,919,182,2018-10-17 07:14:14
17,73,493,2018-01-07 21:49:06
18,313,905,2017-11-27 11:56:23
19,678,463,2017-11-22 01:45:52
20,206,177,2018-08-01 13:21:25
21,572,413,2018-07-09 03:18:55
22,654,479,2018-06-02 07:37:27
23,786,670,2018-10-21 09:26:26
24,128,717,2018-06-07 09:30:04
25,726,951,2018-06-09 05:56:53
26,410,479,2018-09-26 06:48:20
27,402,514,2018-11-06 02:06:28
28,562,6,2018-05-17 18:11:21
29,984,446,2018-07-07 11:36:00
30,850,464,2018-07-26 04:55:14
31,7,50,2018-10-05 04:17:36
32,374,231,2018-08-24 15:46:44
33,291,919,2018-06-14 05:55:05
34,282,977,2017-12-24 04:41:57
35,911,784,2018-05-17 01:31:37
36,169,935,2018-07-18 17:16:04
37,30,189,2018-10-11 07:33:13
38,731,354,2018-11-04 01:19:40
39,152,144,2018-03-30 15:59:20
40,686,247,2018-05-23 16:27:00
41,76,791,2017-12-09 12:19:09
42,302,105,2017-12-25 14:08:54
43,475,133,2017-12-18 23:10:40
44,331,232,2018-05-20 09:13:30
45,467,537,2018-08-09 11:36:50
46,137,967,2018-02-10 11:10:52
47,785,771,2018-10-15 00:20:16
48,711,147,2018-04-03 00:45:21
49,518,866,2018-08-11 23:51:38
50,570,665,2018-02-20 04:44:09
51,737,125,2017-12-17 00:56:49
52,416,792,2017-11-16 21:46:10
53,78,179,2018-05-13 01:47:55
54,792,32,2017-11-25 09:23:09
55,580,844,2017-11-30 18:07:07
56,537,286,2018-07-29 13:00:37
57,678,793,2018-09-07 06:31:42
58,584,853,2018-05-23 08:49:42
59,612,54,2018-10-20 02:45:38
60,596,141,2018-07-17 06:39:50
61,457,223,2018-07-28 04:13:31
62,775,480,2018-08-03 04:12:59
63,153,267,2018-01-06 09:17:35
64,325,959,2017-12-21 06:07:58
65,468,734,2018-03-04 04:17:20
66,886,789,2018-04-25 10:32:01
67,318,52,2018-01-08 13:52:05
68,824,331,2018-07-09 23:27:58
69,825,628,2017-12-28 18:00:38
70,718,381,2018-10-18 00:37:44
71,605,395,2018-02-25 19:55:01
72,663,412,2018-10-27 05:36:40
73,772,402,2018-07-30 06:52:08
74,930,440,2018-04-28 13:43:09
75,645,260,2018-01-31 14:34:31
76,495,56,2018-06-25 22:36:42
77,73,121,2018-09-17 04:56:04
78,21,969,2017-12-07 08:39:45
79,242,743,2018-03-19 22:34:27
80,255,740,2018-07-28 19:28:23
81,155,1000,2018-03-13 13:49:51
82,268,13,2018-11-07 07:58:51
83,410,761,2018-03-21 14:03:38
84,827,129,2017-12-10 14:07:14
85,102,845,2017-11-20 01:21:29
86,11,593,2018-10-20 12:12:17
87,492,911,2018-06-23 18:32:09
88,542,112,2017-11-30 01:39:07
